user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
127_sub	d__Archaea;p__Thermoplasmatota;c__E2;o__UBA202;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Thermoplasmatota;c__E2;o__UBA202;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	91.94	11	0.620043928758239	N/A
174	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__TCS64;f__TCS64;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__TCS64;f__TCS64;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	79.57	11	0.8166303166052612	N/A
190	d__Archaea;p__Thermoplasmatota;c__E2;o__DHVEG-1;f__DHVEG-1;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Thermoplasmatota;c__E2;o__DHVEG-1;f__DHVEG-1;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	70.76	11	0.7350995667321436	Genome has more than 13.2% of markers with multiple hits
244_sub	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__B26-1;f__UBA233;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__B26-1;f__UBA233;g__;s__	taxonomic novelty determined using RED	N/A	N/A	82.07	11	0.7551216778352731	N/A
31_sub	d__Archaea;p__Thermoplasmatota;c__E2;o__DHVEG-1;f__DHVEG-1;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Thermoplasmatota;c__E2;o__DHVEG-1;f__DHVEG-1;g__;s__	taxonomic novelty determined using RED	N/A	N/A	51.59	11	0.7883677910617874	Genome has more than 20.8% of markers with multiple hits
4_sub	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__B26-1;f__BA1;g__B1-G15;s__	N/A	N/A	N/A	N/A	N/A	GCA_003662715.1	95.0	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__B26-1;f__BA1;g__B1-G15;s__B1-G15 sp003662715	83.38	0.29	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__B26-1;f__BA1;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	28.24	11	0.8981418182855634	Genome has more than 47.2% of markers with multiple hits
52_sub	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__TCS64;f__TCS64;g__B46-G15;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__TCS64;f__TCS64;g__;s__	taxonomic novelty determined using RED	N/A	N/A	37.97	11	0.8468943248101455	Genome has more than 24.5% of markers with multiple hits
53_sub	d__Archaea;p__Asgardarchaeota;c__Lokiarchaeia;o__CR-4;f__SOKP01;g__Loki-b32;s__Loki-b32 sp005223125	GCA_005223125.1	95.0	d__Archaea;p__Asgardarchaeota;c__Lokiarchaeia;o__CR-4;f__SOKP01;g__Loki-b32;s__Loki-b32 sp005223125	95.17	0.77	GCA_005223125.1	95.0	d__Archaea;p__Asgardarchaeota;c__Lokiarchaeia;o__CR-4;f__SOKP01;g__Loki-b32;s__Loki-b32 sp005223125	95.17	0.77	d__Archaea;p__Asgardarchaeota;c__Lokiarchaeia;o__CR-4;f__SOKP01;g__Loki-b32;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_013375485.1, s__Loki-b32 sp013375485, 95.0, 83.53, 0.64; GCA_019058365.1, s__Loki-b32 sp019058365, 95.0, 79.75, 0.6; GCA_019058245.1, s__Loki-b32 sp019058245, 95.0, 78.99, 0.4; GCA_016839635.1, s__Loki-b32 sp016839635, 95.0, 78.83, 0.45; GCA_019057975.1, s__Loki-b32 sp019057975, 95.0, 78.68, 0.29; GCA_019058425.1, s__Loki-b32 sp019058425, 95.0, 78.57, 0.49; GCA_016839915.1, s__Loki-b32 sp016839915, 95.0, 78.56, 0.46; GCA_016839655.1, s__Loki-b32 sp016839655, 95.0, 78.35, 0.41; GCA_016840085.1, s__Loki-b32 sp016840085, 95.0, 77.67, 0.32; GCA_019057865.1, s__Loki-b32 sp019057865, 95.0, 77.62, 0.27; GCA_016839585.1, s__Loki-b32 sp016839585, 95.0, 77.52, 0.22; GCA_019057775.1, s__Loki-b32 sp019057775, 95.0, 77.46, 0.3; GCA_016839705.1, s__Loki-b32 sp016839705, 95.0, 76.5, 0.19; GCA_016839845.1, s__Loki-b32 sp016839845, 95.0, 76.16, 0.15	87.25	11	N/A	N/A
76	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__TCS64;f__TCS64;g__RBG-16-57-9;s__	N/A	N/A	N/A	N/A	N/A	GCA_016934355.1	95.0	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__TCS64;f__TCS64;g__RBG-16-57-9;s__RBG-16-57-9 sp016934355	79.94	0.28	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__TCS64;f__TCS64;g__RBG-16-57-9;s__	taxonomic classification defined by topology and ANI	N/A	GCA_001775965.1, s__RBG-16-57-9 sp001775965, 95.0, 77.95, 0.24; GCA_013619005.1, s__RBG-16-57-9 sp013619005, 95.0, 77.44, 0.14; GCA_018652685.1, s__RBG-16-57-9 sp018652685, 95.0, 76.71, 0.08	61.14	11	0.9456788181504231	Genome domain questionable ( 55.8% Bacterial, 62.3% Archaeal);Genome has more than 20.8% of markers with multiple hits
MAG_114	d__Archaea;p__Aenigmatarchaeota;c__Aenigmatarchaeia;o__CG10238-14;f__CG10238-14;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Aenigmatarchaeota;c__Aenigmatarchaeia;o__CG10238-14;f__CG10238-14;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	60.87	11	0.7154408839272037	N/A
