Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table Used
102_sub	81.35	25.82	Gradient Boost (General Model)	11
103_sub	53.34	6.4	Gradient Boost (General Model)	11
107_sub	91.47	22.76	Gradient Boost (General Model)	11
112_sub	91.52	4.12	Gradient Boost (General Model)	11
117_sub	99.99	1.42	Neural Network (Specific Model)	11
119_sub	93.93	11.07	Gradient Boost (General Model)	11
123_sub	59.97	2.92	Gradient Boost (General Model)	11
127_sub	91.98	18.32	Gradient Boost (General Model)	11
131_sub	70.66	3.04	Gradient Boost (General Model)	11
138_sub	91.76	10.49	Gradient Boost (General Model)	11
142_sub	84.33	17.61	Gradient Boost (General Model)	11
145	93.0	4.08	Gradient Boost (General Model)	11
158_sub	72.45	18.96	Gradient Boost (General Model)	11
163	65.84	5.66	Gradient Boost (General Model)	11
169_sub	58.62	6.36	Gradient Boost (General Model)	11
16_sub	75.77	5.91	Gradient Boost (General Model)	11
170_sub	54.35	4.96	Gradient Boost (General Model)	11
174	91.54	2.8	Gradient Boost (General Model)	11
184_sub	63.49	15.06	Gradient Boost (General Model)	11
190	87.64	18.57	Gradient Boost (General Model)	11
2	72.69	7.33	Gradient Boost (General Model)	11
223_sub	50.15	1.79	Gradient Boost (General Model)	11
238_sub	69.6	5.35	Gradient Boost (General Model)	11
243_sub	48.62	0.15	Gradient Boost (General Model)	11
244_sub	87.56	19.61	Gradient Boost (General Model)	11
245_sub	70.14	5.37	Gradient Boost (General Model)	11
259_sub	80.28	8.96	Gradient Boost (General Model)	11
26_sub	89.43	8.46	Gradient Boost (General Model)	11
27	77.13	22.67	Gradient Boost (General Model)	11
270_sub	73.67	6.87	Gradient Boost (General Model)	11
273_sub	90.96	18.38	Gradient Boost (General Model)	11
275_sub	82.74	9.64	Gradient Boost (General Model)	11
280	88.53	3.04	Gradient Boost (General Model)	11
284_sub	27.53	0.99	Neural Network (Specific Model)	11
287_sub	75.74	40.47	Gradient Boost (General Model)	11
288_sub	43.88	4.75	Gradient Boost (General Model)	11
289	84.96	5.5	Gradient Boost (General Model)	11
31_sub	63.96	10.82	Gradient Boost (General Model)	11
44_sub	76.35	10.76	Gradient Boost (General Model)	11
45_sub	80.94	28.01	Gradient Boost (General Model)	11
4_sub	80.91	22.63	Gradient Boost (General Model)	11
52_sub	77.51	10.59	Gradient Boost (General Model)	11
53_sub	90.58	10.44	Gradient Boost (General Model)	11
58	71.7	1.01	Gradient Boost (General Model)	11
67	92.46	19.98	Gradient Boost (General Model)	11
73_sub	83.22	5.56	Gradient Boost (General Model)	11
76	94.54	25.12	Gradient Boost (General Model)	11
81_sub	77.33	21.51	Gradient Boost (General Model)	11
97_sub	67.8	3.65	Gradient Boost (General Model)	11
MAG_108	99.51	0.21	Neural Network (Specific Model)	11
MAG_114	62.07	0.33	Gradient Boost (General Model)	11
MAG_116	88.5	4.68	Gradient Boost (General Model)	11
MAG_117	91.73	5.12	Gradient Boost (General Model)	11
MAG_119	89.35	0.39	Gradient Boost (General Model)	11
MAG_12	94.21	7.13	Gradient Boost (General Model)	11
MAG_121	59.93	2.05	Gradient Boost (General Model)	11
MAG_126	83.07	0.33	Gradient Boost (General Model)	11
MAG_128	75.7	5.38	Gradient Boost (General Model)	11
MAG_13	68.45	3.97	Gradient Boost (General Model)	11
MAG_130	97.06	1.26	Gradient Boost (General Model)	11
MAG_133	78.35	3.39	Gradient Boost (General Model)	11
MAG_134	92.48	1.53	Gradient Boost (General Model)	11
MAG_140	74.15	7.85	Gradient Boost (General Model)	11
MAG_141	81.32	2.84	Gradient Boost (General Model)	11
MAG_142	73.56	4.17	Gradient Boost (General Model)	11
MAG_144	84.17	7.32	Gradient Boost (General Model)	11
MAG_148	57.09	2.09	Gradient Boost (General Model)	11
MAG_149_sub	79.26	4.29	Gradient Boost (General Model)	11
MAG_153_sub	84.36	5.43	Gradient Boost (General Model)	11
MAG_155	84.85	8.82	Gradient Boost (General Model)	11
MAG_162	83.1	8.15	Gradient Boost (General Model)	11
MAG_164	47.78	0.0	Gradient Boost (General Model)	11
MAG_171	67.16	5.47	Gradient Boost (General Model)	11
MAG_172	74.08	2.89	Gradient Boost (General Model)	11
MAG_18	63.29	0.08	Gradient Boost (General Model)	11
MAG_193	83.09	6.84	Gradient Boost (General Model)	11
MAG_199	62.8	2.05	Gradient Boost (General Model)	11
MAG_200	83.36	0.29	Gradient Boost (General Model)	11
MAG_202	100.0	0.68	Neural Network (Specific Model)	11
MAG_206	76.34	2.34	Neural Network (Specific Model)	11
MAG_210	87.04	4.19	Gradient Boost (General Model)	11
