bin	bin_set	unique_SCGs	redundant_SCGs	SCG_set	size	contigs	N50	bin_score	SCG_completeness	SCG_redundancy
MAG_45	metabat	51	0	bacteria	1572682	22	95728	1	100	0
117_sub	concoct	50	0	bacteria	2544168	38	154811	0.980392156862745	98	0
MAG_229	metabat	50	0	bacteria	2379888	149	31629	0.980392156862745	98	0
MAG_202	metabat	51	1	bacteria	6609697	82	157497	0.97843137254902	100	2
MAG_307	metabat	51	1	bacteria	2188577	29	132402	0.97843137254902	100	2
MAG_330	metabat	51	1	bacteria	7460649	272	42672	0.97843137254902	100	2
MAG_263	metabat	51	1	bacteria	2621189	146	28700	0.97843137254902	100	2
MAG_130	metabat	37	0	archaea	1620478	117	24022	0.973684210526316	97	0
MAG_244	metabat	37	1	archaea	2100111	53	75335	0.944310099573257	97	3
MAG_51	metabat	37	1	archaea	2321765	147	36602	0.944310099573257	97	3
127_sub	concoct	37	1	archaea	3822125	700	8611	0.944310099573257	97	3
MAG_249	metabat	48	0	bacteria	1419421	206	8412	0.941176470588235	94	0
MAG_162	metabat	48	0	bacteria	3211711	701	4668	0.941176470588235	94	0
MAG_334	metabat	49	1	bacteria	1469155	249	6762	0.938735494197679	96	2
MAG_200	metabat	49	1	bacteria	1950446	427	4554	0.938735494197679	96	2
MAG_29	metabat	50	2	bacteria	6158598	107	104438	0.93678431372549	98	4
MAG_284	metabat	47	0	bacteria	1703130	294	6430	0.92156862745098	92	0
MAG_117	metabat	47	0	bacteria	2031709	361	6364	0.92156862745098	92	0
MAG_289	metabat	47	0	bacteria	1760866	377	4756	0.92156862745098	92	0
138_sub	concoct	48	1	bacteria	2763803	280	17439	0.918872549019608	94	2
119_sub	concoct	48	1	bacteria	2469843	536	6484	0.918872549019608	94	2
MAG_292	metabat	36	1	archaea	1357049	120	19373	0.917543859649123	95	3
MAG_108	metabat	50	3	bacteria	3932207	151	52456	0.914980392156863	98	6
259_sub	concoct	46	0	bacteria	2388919	944	2898	0.901960784313725	90	0
145	concoct	48	2	bacteria	1488932	401	4802	0.89656862745098	94	4
MAG_119	metabat	34	0	archaea	770166	31	52503	0.894736842105263	89	0
